SHA-256  FILE
38C6ED89EC0ADD31B9B84CC7BF2219425DEC476028BCA3951B8239FD971CB358  .gitattributes
80609F357EF6B53641E243329748564234383AE0CD3548C2DBDE7AC4AC1A51E3  .github/FUNDING.yml
CD3CAA27863BC1A0FB88C3128F95D4E3A7F30111C0BE68A29B731CF3BEEBFF94  .github/ISSUE_TEMPLATE/bug_report.yml
8B09E7DF09FC7534371988062769EE427AF2954A02C04C763E8A8005BE0F2BE4  .github/ISSUE_TEMPLATE/config.yml
B77E5215F812A2202BBC5C33C532935A468E8FE2F315BEC3A9056049D52298A8  .github/ISSUE_TEMPLATE/documentation.yml
5DA18653A2E9B47F71497B235BA07D453E2E34430E5D77063ECF3F82EC4159D2  .github/pull_request_template.md
5D36CF402949A1F16DEFD2384DF5605D619229EA89F17925B51EA4187DE92DD1  .gitignore
306765434525D3F6EBC88E833C5ADFF6D66CD5FFF97D7A053E8453B5A3AB6FC4  CHANGELOG.md
F0BE0D6FF81626E33CB823C5478C6AA72CACA80E1E205D6CD74473CE43F475E4  CODE_OF_CONDUCT.md
1242F0699C09113F6DEFB869B2476F4C2673854EA885960363AFE47BC8FBF05A  CONTRIBUTING.md
581DC1F118A906308E0071A966BD6CE4DF4BE46318461D37B17270E044FDBE3E  FUNDING.md
ECAFC90DCA8DA6FEF4CAB1FE734BA6F40E8368D275E0675B0DAB5978BD1296DE  LICENSE
EAFC5AF772FC348354CA9EE7C584B0026B9439184E587AF879B2AA944C890E04  README.md
1A6E637B070B2DA9DFE9EF5250C9620B5BF91EAFF794C901F4E697F3BA8E91F2  SECURITY.md
B3F7FB481D00D409ABA440A4E799E99B64A2A54D7A5607CC5CD41E20C6491466  SUPPORT.md
D08944DD17A080401B4BADD4E336029182757F297A3F17B7F3B0753E1159A586  THIRD-PARTY-NOTICES.md
395C2AFADA7445A8C58CB44BC336382BC1C275F9EF9270586C2EC29A56592166  docs/COMPATIBILITY.md
3B5B4C35A58CCA0887E8513F8F59AA580F2446B4C695A13287A5EE548862CA34  docs/FAQ.md
5F2A714268E9568C4A33039A6C3B2083BF8C70DF9EA9CC7B9DB1A5AA5F6E903E  docs/GITHUB-PUBLISHING.md
A4CE36AF5B48784488F94D9A5CE8841CC4C1FF30E466C3B22C551DCBA4AB9966  docs/HARDWARE-FUNDING.md
95EA2BEF87435215E07113D1E5146F367C7B44E95304C0EF50778093C9ADA43B  docs/INSTALLATION.md
D4142BE07D9F14169321C791338E70A7E74F454E976C0781886595A3777D6C41  docs/RELEASES.md
121E18E06036FCC764CCF22041171871F910783A90C0E9C95F8FAF8F3A7D2982  docs/TECHNICAL-NOTES.md
746FE2369E997D557E53A3BC212A7A70314F650404FF10360D6CA65E9F05D438  docs/TROUBLESHOOTING.md
0AD3958861B459F6C9609F9FFF14B7A6A2DF9FBD02C565D3929542C23C56B332  docs/VALIDATION.md
07E91109DBA16616A0B9AB26B1CDA3FE3E84B5FC953AA4FBA14F9673267BA9D9  docs/VERIFICATION.md
BDB22718D81326B60DCA1358551CEEE1D447EE7B34AC3B820E6D6F09D40E58C6  releases/public-beta-v1.0/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
29DBCB7AC750AAF47815915AEC7C01211F4934AB330DEDDF8A13EEF524ED9A66  releases/public-beta-v1.0/02-Install-Driver-And-Verify-Normal-Signing.ps1
28C8E2A30D348BFC27EE1336AFD2E4A301E8424FF32AD9FA1DBB3EF2C47A87AA  releases/public-beta-v1.0/03-Install-AMD-Software-And-Reboot.ps1
5DFA3E65529DDE78A2AEA03AA41A7C1B4D344578C1EEA0643638004477668CEF  releases/public-beta-v1.0/04-Final-Persistence-Audit.ps1
BBBAA6932FDF216CA212C5AA5C047C32968ADBCE1022863EE2111B77B46E2530  releases/public-beta-v1.0/Instructions.txt
3806588987FCEBF0A6655E456DFD58451423CCC4C97E2E6CEA8C7C8F585E1A28  releases/public-beta-v1.0/PUBLIC-BETA-v1.0-ZIP-SHA256.txt
5C76C8842229B514387341776A96196F3722F224DBB210D271F2FE1460E2739E  releases/public-beta-v1.0/RELEASE-NOTES.md
9DFFFC1B965E5D5F282D9E51EB16E256A950BBE62CBCCC7920B63EED6DEF777A  releases/public-beta-v1.0/SHA256-MANIFEST.txt
BDB22718D81326B60DCA1358551CEEE1D447EE7B34AC3B820E6D6F09D40E58C6  releases/public-beta-v1.1/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
EFFF626EE42DA2456DCF4EE0007E525F16E83B0057A112279FF1E35F05D155B6  releases/public-beta-v1.1/02-Install-Driver-And-Verify-Normal-Signing.ps1
28C8E2A30D348BFC27EE1336AFD2E4A301E8424FF32AD9FA1DBB3EF2C47A87AA  releases/public-beta-v1.1/03-Install-AMD-Software-And-Reboot.ps1
5DFA3E65529DDE78A2AEA03AA41A7C1B4D344578C1EEA0643638004477668CEF  releases/public-beta-v1.1/04-Final-Persistence-Audit.ps1
6A9332A01EA91B35094B21E64EC9E53C55CDD11495702DA4057842CDF670D4C1  releases/public-beta-v1.1/Instructions.txt
